n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,F,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,I,1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,L,-1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,L,1
13,6x6_2,random,6,1.367826,978,978,1,,I,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,K,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,K,1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,H,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,H,1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,H,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,H,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,F,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,F,1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,F,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,J,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,J,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,F,1
13,6x6_2,random,6,1.367826,978,978,1,,E,1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,E,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,-1
13,6x6_2,random,6,1.367826,978,978,1,,A,1
13,6x6_2,random,6,1.367826,978,978,1,,H,1
13,6x6_2,random,6,1.367826,978,978,1,,B,1
13,6x6_2,random,6,1.367826,978,978,1,,F,-1
13,6x6_2,random,6,1.367826,978,978,1,,B,-1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,G,1
13,6x6_2,random,6,1.367826,978,978,1,,X,-1
13,6x6_2,random,6,1.367826,978,978,1,,D,1
13,6x6_2,random,6,1.367826,978,978,1,,D,-1
13,6x6_2,random,6,1.367826,978,978,1,,H,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
13,6x6_2,random,6,1.367826,978,978,1,,X,1
