n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,F,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,F,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,E,-1
64,6x6_2,random,6,1.252451,834,834,1,,E,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,K,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,J,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,A,1
64,6x6_2,random,6,1.252451,834,834,1,,K,1
64,6x6_2,random,6,1.252451,834,834,1,,F,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,F,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,A,-1
64,6x6_2,random,6,1.252451,834,834,1,,F,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,-1
64,6x6_2,random,6,1.252451,834,834,1,,X,1
64,6x6_2,random,6,1.252451,834,834,1,,H,1
64,6x6_2,random,6,1.252451,834,834,1,,L,1
64,6x6_2,random,6,1.252451,834,834,1,,J,-1
64,6x6_2,random,6,1.252451,834,834,1,,I,-1
64,6x6_2,random,6,1.252451,834,834,1,,B,-1
64,6x6_2,random,6,1.252451,834,834,1,,G,-1
64,6x6_2,random,6,1.252451,834,834,1,,H,1
64,6x6_2,random,6,1.252451,834,834,1,,I,1
64,6x6_2,random,6,1.252451,834,834,1,,L,-1
64,6x6_2,random,6,1.252451,834,834,1,,H,1
