n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,F,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,1
19,6x6_2,random,6,4.333468,1871,1871,1,,I,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,A,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,1
19,6x6_2,random,6,4.333468,1871,1871,1,,B,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,1
19,6x6_2,random,6,4.333468,1871,1871,1,,L,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,G,1
19,6x6_2,random,6,4.333468,1871,1871,1,,K,1
19,6x6_2,random,6,4.333468,1871,1871,1,,F,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,H,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,J,1
19,6x6_2,random,6,4.333468,1871,1871,1,,H,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,X,-1
19,6x6_2,random,6,4.333468,1871,1871,1,,E,-1
