n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,L,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,X,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,L,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,X,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,X,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,X,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,L,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,L,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,S,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,S,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,S,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,S,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,S,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,S,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Q,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,L,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,L,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,D,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,C,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,F,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,H,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,P,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,M,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,V,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,N,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,G,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,I,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,J,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,K,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,W,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Y,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,B,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,O,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,R,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,A,-1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,U,1
2,9x9_6,hillclimber,9,5886.291749,1516,122869,1,122870,Z,1
