n,game,algorithm,dimension,time,number of moves,number of states,won,state space,solution: car,solution: direction
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,F,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,F,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,F,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,F,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,K,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,F,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,G,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,H,-1
72,6x6_2,random,6,1.465585,937,937,1,,H,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,H,-1
72,6x6_2,random,6,1.465585,937,937,1,,H,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,H,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,H,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,-1
72,6x6_2,random,6,1.465585,937,937,1,,J,-1
72,6x6_2,random,6,1.465585,937,937,1,,I,-1
72,6x6_2,random,6,1.465585,937,937,1,,L,1
72,6x6_2,random,6,1.465585,937,937,1,,I,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,J,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,X,1
72,6x6_2,random,6,1.465585,937,937,1,,E,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,A,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,A,1
72,6x6_2,random,6,1.465585,937,937,1,,F,-1
72,6x6_2,random,6,1.465585,937,937,1,,B,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
72,6x6_2,random,6,1.465585,937,937,1,,X,-1
72,6x6_2,random,6,1.465585,937,937,1,,G,1
